N,K,D,noise_std,sparsity,seed,K_est,Var_exp_views,Var_exp_total,Cor_factors,model,tres,Jaccard_index,Cor_weights
100,10,"[1000, 1000, 1000]",1.0,0.8,1,10,0.6768239677000146,0.6768239677000147,0.5702826282628262,model_pca_0.02,0.02,0.38913063003352477,0.4408883594972606
100,10,"[1000, 1000, 1000]",1.0,0.8,0,10,0.6729989387002866,0.6729989387002866,0.5898625862586258,model_pca_0.02,0.02,0.3036085646221823,0.4100505922093839
100,10,"[1000, 1000, 1000]",1.0,0.8,3,10,0.6776191071347158,0.677619107134716,0.642972697269727,model_pca_0.02,0.02,0.45246708251332024,0.4668611339197817
100,10,"[1000, 1000, 1000]",1.0,0.8,2,10,0.680679935757854,0.680679935757854,0.5703702370237023,model_pca_0.02,0.02,0.3074721461932427,0.41897110443195285
100,10,"[1000, 1000, 1000]",1.0,0.8,4,10,0.6831969497683286,0.6831969497683286,0.6198139813981397,model_pca_0.02,0.02,0.3299013430917493,0.4330731924419202
100,10,"[1000, 1000, 1000]",1.0,0.8,5,10,0.6766694848577276,0.6766694848577275,0.5959759975997599,model_pca_0.02,0.02,0.30757388835690985,0.41234750363899153
100,10,"[1000, 1000, 1000]",1.0,0.8,6,10,0.6886445332975691,0.6886445332975691,0.5726060606060606,model_pca_0.02,0.02,0.3136349392382925,0.42006552960695137
100,10,"[1000, 1000, 1000]",1.0,0.8,7,10,0.6780009881614436,0.6780009881614437,0.5396903690369037,model_pca_0.02,0.02,0.24739054741746794,0.38108310541474893
100,10,"[1000, 1000, 1000]",1.0,0.8,9,10,0.6856983554402648,0.6856983554402649,0.6265466546654664,model_pca_0.02,0.02,0.3925609754049683,0.43600327525726573
100,10,"[1000, 1000, 1000]",1.0,0.8,8,10,0.6866721207970751,0.686672120797075,0.613065706570657,model_pca_0.02,0.02,0.3631472062859094,0.43077177163831754
100,10,"[1000, 1000, 1000]",1.0,0.8,11,10,0.6789647105365836,0.6789647105365837,0.5881776177617761,model_pca_0.02,0.02,0.3595806068055815,0.43354476143196025
100,10,"[1000, 1000, 1000]",1.0,0.8,10,10,0.6953258336321978,0.6953258336321977,0.6084452445244524,model_pca_0.02,0.02,0.4051428120855111,0.45058213225690186
100,10,"[1000, 1000, 1000]",1.0,0.8,12,10,0.6703695064493654,0.6703695064493655,0.5597635763576357,model_pca_0.02,0.02,0.33227445465804084,0.418032598318923
100,10,"[1000, 1000, 1000]",1.0,0.8,13,10,0.6844275820948313,0.6844275820948312,0.547165916591659,model_pca_0.02,0.02,0.24501155005554767,0.37976365367831
100,10,"[1000, 1000, 1000]",1.0,0.8,14,10,0.6733743485443521,0.6733743485443522,0.5744974497449744,model_pca_0.02,0.02,0.33881774712800466,0.41215610010113324
100,10,"[1000, 1000, 1000]",1.0,0.8,15,10,0.6766268020791651,0.6766268020791653,0.6434815481548154,model_pca_0.02,0.02,0.3585128113658483,0.4376453237602596
100,10,"[1000, 1000, 1000]",1.0,0.8,17,10,0.6834719843920274,0.6834719843920274,0.6039651965196519,model_pca_0.02,0.02,0.42367070243827726,0.4612804093263075
100,10,"[1000, 1000, 1000]",1.0,0.8,16,10,0.6727123225053226,0.6727123225053226,0.6010729072907289,model_pca_0.02,0.02,0.3290348292693912,0.4247813839440061
100,10,"[1000, 1000, 1000]",1.0,0.8,18,10,0.6863368464277292,0.6863368464277292,0.5856405640564055,model_pca_0.02,0.02,0.31370742492110804,0.4175426299916351
100,1,"[1000, 1000, 1000]",1.0,0.8,0,1,0.11558747622151562,0.11558747622151544,0.9986438643864384,model_pca_0.02,0.02,0.9422358324598062,0.6831326597196575
100,10,"[1000, 1000, 1000]",1.0,0.8,19,10,0.676939372241744,0.676939372241744,0.5459189918991899,model_pca_0.02,0.02,0.28715490327425847,0.3889496904887039
100,1,"[1000, 1000, 1000]",1.0,0.8,1,1,0.10964531875473404,0.10964531875473404,0.9978997899789978,model_pca_0.02,0.02,0.9355240229026638,0.6790299839334533
100,1,"[1000, 1000, 1000]",1.0,0.8,3,1,0.11820683623943846,0.1182068362394385,0.9987638763876386,model_pca_0.02,0.02,0.9293004729897935,0.6648317686167505
100,1,"[1000, 1000, 1000]",1.0,0.8,2,1,0.10991994172090629,0.10991994172090624,0.9985598559855984,model_pca_0.02,0.02,0.9421101774042951,0.6601547817016479
100,1,"[1000, 1000, 1000]",1.0,0.8,5,1,0.10354460197719884,0.10354460197719884,0.9989558955895589,model_pca_0.02,0.02,0.9234291994870856,0.6589926283422094
100,1,"[1000, 1000, 1000]",1.0,0.8,4,1,0.11572153818367892,0.11572153818367903,0.9985238523852384,model_pca_0.02,0.02,0.9295410471881059,0.6701598398504954
100,1,"[1000, 1000, 1000]",1.0,0.8,7,1,0.10300144304802912,0.10300144304802916,0.9980198019801979,model_pca_0.02,0.02,0.923076923076923,0.6439111389510718
100,1,"[1000, 1000, 1000]",1.0,0.8,6,1,0.100053817759029,0.100053817759029,0.9989558955895589,model_pca_0.02,0.02,0.9231954668847874,0.6506074518005905
100,1,"[1000, 1000, 1000]",1.0,0.8,8,1,0.1231710186579323,0.12317101865793234,0.9992679267926792,model_pca_0.02,0.02,0.9169719169719169,0.6778689753388202
100,1,"[1000, 1000, 1000]",1.0,0.8,9,1,0.10975198041501695,0.10975198041501688,0.999171917191719,model_pca_0.02,0.02,0.936012282546936,0.6491940139652955
100,1,"[1000, 1000, 1000]",1.0,0.8,10,1,0.10158749385750128,0.10158749385750132,0.9990519051905189,model_pca_0.02,0.02,0.8988872762457669,0.6511541188973732
100,1,"[1000, 1000, 1000]",1.0,0.8,11,1,0.11144968115412608,0.11144968115412612,0.9989798979897988,model_pca_0.02,0.02,0.899895627071186,0.6679960566601193
100,1,"[1000, 1000, 1000]",1.0,0.8,12,1,0.10997301696090522,0.10997301696090533,0.9986678667866786,model_pca_0.02,0.02,0.935646053293112,0.6805633582684933
100,1,"[1000, 1000, 1000]",1.0,0.8,13,1,0.11480181149521336,0.1148018114952134,0.9988598859885988,model_pca_0.02,0.02,0.9609099687810015,0.6679874805914703
100,1,"[1000, 1000, 1000]",1.0,0.8,14,1,0.11513106370893622,0.11513106370893622,0.9991119111911191,model_pca_0.02,0.02,0.9175513413785804,0.6745732394775121
100,1,"[1000, 1000, 1000]",1.0,0.8,15,1,0.10571689549494805,0.10571689549494812,0.9989438943894389,model_pca_0.02,0.02,0.9231954668847872,0.6395822320777477
100,1,"[1000, 1000, 1000]",1.0,0.8,16,1,0.11327870612833024,0.11327870612833024,0.9988358835883587,model_pca_0.02,0.02,0.9418696032059825,0.6679948051790738
100,1,"[1000, 1000, 1000]",1.0,0.8,17,1,0.11349954216119211,0.11349954216119218,0.9986318631863185,model_pca_0.02,0.02,0.923896921681899,0.6561697941003589
100,1,"[1000, 1000, 1000]",1.0,0.8,18,1,0.10982458381812159,0.10982458381812166,0.9983798379837983,model_pca_0.02,0.02,0.9170904607797811,0.6617696978092823
100,1,"[1000, 1000, 1000]",1.0,0.8,19,1,0.11308337901838601,0.11308337901838605,0.9989678967896789,model_pca_0.02,0.02,0.9293004729897935,0.6637592380506959
100,7,"[1000, 1000, 1000]",1.0,0.8,0,7,0.5616136060277067,0.5616136060277068,0.6485585701427284,model_pca_0.02,0.02,0.4348974512793745,0.4934604900988462
100,7,"[1000, 1000, 1000]",1.0,0.8,1,7,0.5428795171210502,0.5428795171210503,0.6530487334447729,model_pca_0.02,0.02,0.4283884048795876,0.4719323157917416
100,7,"[1000, 1000, 1000]",1.0,0.8,2,7,0.5595821539838168,0.5595821539838168,0.5878650722215077,model_pca_0.02,0.02,0.3382606407009994,0.4576381645442534
100,7,"[1000, 1000, 1000]",1.0,0.8,3,7,0.5687981673850291,0.5687981673850291,0.5912562684839912,model_pca_0.02,0.02,0.39856212478637687,0.4602708071560538
100,7,"[1000, 1000, 1000]",1.0,0.8,4,7,0.5716397244861152,0.5716397244861153,0.6195619561956195,model_pca_0.02,0.02,0.37202968849529444,0.4503453095642157
100,7,"[1000, 1000, 1000]",1.0,0.8,5,7,0.5631528852393084,0.5631528852393084,0.6332381809609532,model_pca_0.02,0.02,0.33736023642578505,0.46884248888890523
100,7,"[1000, 1000, 1000]",1.0,0.8,6,7,0.5691581059023281,0.5691581059023281,0.6768333976254768,model_pca_0.02,0.02,0.36499679108510263,0.4856499416193302
100,7,"[1000, 1000, 1000]",1.0,0.8,7,7,0.5412896912158652,0.5412896912158653,0.6046067463889245,model_pca_0.02,0.02,0.32432260477920327,0.44168246647668624
100,7,"[1000, 1000, 1000]",1.0,0.8,8,7,0.5661124430540913,0.5661124430540911,0.6899644250139297,model_pca_0.02,0.02,0.436584398081225,0.48358617315525315
100,7,"[1000, 1000, 1000]",1.0,0.8,10,7,0.5607756637978721,0.5607756637978721,0.593989113197034,model_pca_0.02,0.02,0.3450061875787216,0.45412290361742713
100,7,"[1000, 1000, 1000]",1.0,0.8,9,7,0.5471687623865117,0.5471687623865117,0.6337233723372336,model_pca_0.02,0.02,0.5239703557444618,0.4888826158322632
100,7,"[1000, 1000, 1000]",1.0,0.8,11,7,0.556479872439256,0.5564798724392561,0.5852933864815053,model_pca_0.02,0.02,0.39408665592169617,0.4415104776243632
100,7,"[1000, 1000, 1000]",1.0,0.8,12,7,0.5538014513604411,0.553801451360441,0.672098066949552,model_pca_0.02,0.02,0.4373128278245296,0.48103425089931084
100,7,"[1000, 1000, 1000]",1.0,0.8,14,7,0.5538091325293674,0.5538091325293675,0.6239612532681839,model_pca_0.02,0.02,0.33102429460776533,0.45232387470440233
100,7,"[1000, 1000, 1000]",1.0,0.8,13,7,0.5612080277915505,0.5612080277915505,0.6805760576057605,model_pca_0.02,0.02,0.42056902104833244,0.4797930430381051
100,7,"[1000, 1000, 1000]",1.0,0.8,15,7,0.55720530311501,0.55720530311501,0.6378209249496377,model_pca_0.02,0.02,0.3884953827689001,0.4673161801431486
100,7,"[1000, 1000, 1000]",1.0,0.8,16,7,0.5636858176332606,0.5636858176332606,0.5794676610518195,model_pca_0.02,0.02,0.3613926784757547,0.44380233983129536
100,7,"[1000, 1000, 1000]",1.0,0.8,17,7,0.5558478091774607,0.5558478091774606,0.5998405554841197,model_pca_0.02,0.02,0.42224538852603904,0.4687708830809729
100,7,"[1000, 1000, 1000]",1.0,0.8,18,7,0.5789824322571556,0.5789824322571556,0.642139642535682,model_pca_0.02,0.02,0.44475582363976573,0.4712933320088058
100,7,"[1000, 1000, 1000]",1.0,0.8,19,7,0.552310692411233,0.5523106924112331,0.5747323303758947,model_pca_0.02,0.02,0.3170452473922749,0.4305430950829307
100,5,"[1000, 1000, 1000]",1.0,0.8,1,5,0.43001009939730284,0.43001009939730284,0.6602436243624361,model_pca_0.02,0.02,0.4006789050259211,0.4829610924274546
100,5,"[1000, 1000, 1000]",1.0,0.8,0,5,0.45136487432351413,0.45136487432351413,0.8342850285028502,model_pca_0.02,0.02,0.70714847989592,0.5846279362833666
100,5,"[1000, 1000, 1000]",1.0,0.8,2,5,0.45162404583676824,0.4516240458367683,0.7357239723972396,model_pca_0.02,0.02,0.5467591658145688,0.5334256546347294
100,5,"[1000, 1000, 1000]",1.0,0.8,3,5,0.4470127618541467,0.44701276185414673,0.721118511851185,model_pca_0.02,0.02,0.6051198436894282,0.5285000615403056
100,5,"[1000, 1000, 1000]",1.0,0.8,4,5,0.442549318226948,0.442549318226948,0.6717743774377437,model_pca_0.02,0.02,0.44299879196026143,0.4972468573847563
100,5,"[1000, 1000, 1000]",1.0,0.8,5,5,0.4392745739609855,0.43927457396098546,0.6157959795979597,model_pca_0.02,0.02,0.3791004964384852,0.46498022419841994
100,5,"[1000, 1000, 1000]",1.0,0.8,6,5,0.44559672597934447,0.4455967259793445,0.7247596759675965,model_pca_0.02,0.02,0.430383273182153,0.5150901758896063
100,5,"[1000, 1000, 1000]",1.0,0.8,7,5,0.43593991049514963,0.4359399104951497,0.6511419141914191,model_pca_0.02,0.02,0.44312647323179083,0.48329709466275006
100,5,"[1000, 1000, 1000]",1.0,0.8,8,5,0.44528386760528865,0.4452838676052887,0.7533825382538253,model_pca_0.02,0.02,0.656702344807462,0.5436792838660577
100,5,"[1000, 1000, 1000]",1.0,0.8,9,5,0.4511238219795777,0.4511238219795777,0.6067998799879988,model_pca_0.02,0.02,0.3596637935392338,0.4858637560319954
100,5,"[1000, 1000, 1000]",1.0,0.8,10,5,0.43544485418173556,0.4354448541817356,0.7980030003000299,model_pca_0.02,0.02,0.6720111649136394,0.5664581803932168
100,5,"[1000, 1000, 1000]",1.0,0.8,11,5,0.43938251132296885,0.4393825113229688,0.6881776177617762,model_pca_0.02,0.02,0.5388036345894195,0.5169102670225728
100,5,"[1000, 1000, 1000]",1.0,0.8,12,5,0.4422212529909649,0.44222125299096493,0.7216249624962495,model_pca_0.02,0.02,0.5458127432328356,0.5178890370746061
100,5,"[1000, 1000, 1000]",1.0,0.8,13,5,0.4589360934830092,0.45893609348300923,0.6181410141014101,model_pca_0.02,0.02,0.4143780849213068,0.49176543246559595
100,5,"[1000, 1000, 1000]",1.0,0.8,15,5,0.44503906588787334,0.44503906588787334,0.7016621662166216,model_pca_0.02,0.02,0.4914204358978354,0.5153664933025008
100,5,"[1000, 1000, 1000]",1.0,0.8,14,5,0.4461911268606709,0.446191126860671,0.849192919291929,model_pca_0.02,0.02,0.6898300846643306,0.5821945466712518
100,5,"[1000, 1000, 1000]",1.0,0.8,16,5,0.44425424080660125,0.44425424080660125,0.7534977497749773,model_pca_0.02,0.02,0.5216745642628545,0.5391795567681199
100,5,"[1000, 1000, 1000]",1.0,0.8,17,5,0.4383576050296054,0.4383576050296053,0.7202256225622561,model_pca_0.02,0.02,0.5253554974775974,0.5307135927864329
100,5,"[1000, 1000, 1000]",1.0,0.8,19,5,0.43060251367036456,0.4306025136703646,0.7287056705670566,model_pca_0.02,0.02,0.530207764592657,0.5354834422974439
100,5,"[1000, 1000, 1000]",1.0,0.8,18,5,0.4540214524283727,0.4540214524283728,0.679011101110111,model_pca_0.02,0.02,0.4954405811595914,0.5159920140531646
100,15,"[1000, 1000, 1000]",1.0,0.8,0,15,0.8149461595210804,0.8149461595210805,0.5633995399539954,model_pca_0.02,0.02,0.3105432985591375,0.3866709740429228
100,15,"[1000, 1000, 1000]",1.0,0.8,2,14,0.7913300381456209,0.791330038145621,0.5488204820482048,model_pca_0.02,0.02,0.23967105618550122,0.35079158523861637
100,15,"[1000, 1000, 1000]",1.0,0.8,1,15,0.8096648266022451,0.8096648266022451,0.5232723272327232,model_pca_0.02,0.02,0.257066455201108,0.3568769487913223
100,15,"[1000, 1000, 1000]",1.0,0.8,3,15,0.8076560851723511,0.8076560851723512,0.5674191419141913,model_pca_0.02,0.02,0.2822330630412292,0.3790396090499824
100,15,"[1000, 1000, 1000]",1.0,0.8,4,15,0.8164515398087767,0.8164515398087767,0.5135833583358336,model_pca_0.02,0.02,0.2219499792181561,0.34720158526945555
100,15,"[1000, 1000, 1000]",1.0,0.8,5,15,0.8101009770164541,0.8101009770164541,0.527043104310431,model_pca_0.02,0.02,0.2534721244283457,0.36861749807913424
100,15,"[1000, 1000, 1000]",1.0,0.8,6,15,0.8104107477081177,0.8104107477081177,0.5167036703670366,model_pca_0.02,0.02,0.25362215890355677,0.36804917041705676
100,15,"[1000, 1000, 1000]",1.0,0.8,7,15,0.8071421837393985,0.8071421837393985,0.5306226622662266,model_pca_0.02,0.02,0.26231850107948157,0.3739153049266318
100,15,"[1000, 1000, 1000]",1.0,0.8,8,15,0.8111627391655335,0.8111627391655335,0.5266870687068707,model_pca_0.02,0.02,0.2504031642062067,0.3596717091643326
100,15,"[1000, 1000, 1000]",1.0,0.8,9,15,0.8091794524768665,0.8091794524768665,0.5116759675967595,model_pca_0.02,0.02,0.2581370930111475,0.36277788586573984
100,15,"[1000, 1000, 1000]",1.0,0.8,11,15,0.8067778251484885,0.8067778251484884,0.557068506850685,model_pca_0.02,0.02,0.2633856081127865,0.3613043434140275
100,15,"[1000, 1000, 1000]",1.0,0.8,10,15,0.8124685983023805,0.8124685983023805,0.5388018801880186,model_pca_0.02,0.02,0.27814676379100045,0.36829955647695484
100,15,"[1000, 1000, 1000]",1.0,0.8,13,15,0.8044613759620254,0.8044613759620254,0.5073539353935393,model_pca_0.02,0.02,0.24569397413906538,0.35634189340638944
100,15,"[1000, 1000, 1000]",1.0,0.8,12,15,0.8045310564677178,0.8045310564677177,0.5362432243224322,model_pca_0.02,0.02,0.2528551352420037,0.36370458116397103
100,15,"[1000, 1000, 1000]",1.0,0.8,15,15,0.8087141068044419,0.8087141068044419,0.5483180318031804,model_pca_0.02,0.02,0.2807167859984975,0.3781425235993938
100,15,"[1000, 1000, 1000]",1.0,0.8,14,15,0.797315436453928,0.797315436453928,0.5623490349034903,model_pca_0.02,0.02,0.3031527861792764,0.37497421033566314
100,15,"[1000, 1000, 1000]",1.0,0.8,17,15,0.803656374359964,0.8036563743599641,0.5370361036103609,model_pca_0.02,0.02,0.28815561193064543,0.3676562445320899
100,15,"[1000, 1000, 1000]",1.0,0.8,18,15,0.8096599214457664,0.8096599214457664,0.5632347234723472,model_pca_0.02,0.02,0.2743788611907675,0.3766098652265588
100,15,"[1000, 1000, 1000]",1.0,0.8,16,15,0.8057526666532242,0.8057526666532242,0.5192919291929192,model_pca_0.02,0.02,0.23862454735920244,0.35569012648804604
100,15,"[1000, 1000, 1000]",1.0,0.8,19,15,0.8044486968096812,0.8044486968096812,0.5186454645464547,model_pca_0.02,0.02,0.22607813367700968,0.34992148178634574
100,20,"[1000, 1000, 1000]",1.0,0.8,1,19,0.867360614014573,0.867360614014573,0.4854509450945095,model_pca_0.02,0.02,0.2026329768677926,0.305351600601953
100,20,"[1000, 1000, 1000]",1.0,0.8,0,18,0.8543134973884654,0.8543134973884654,0.5178289828982898,model_pca_0.02,0.02,0.20959633427739296,0.32714797580312105
100,20,"[1000, 1000, 1000]",1.0,0.8,2,18,0.8502964460829724,0.8502964460829723,0.4808976897689769,model_pca_0.02,0.02,0.1960076579372431,0.30989194111479795
100,20,"[1000, 1000, 1000]",1.0,0.8,3,19,0.8613026050242624,0.8613026050242623,0.5002796279627962,model_pca_0.02,0.02,0.22548276523874702,0.3371312764058224
100,20,"[1000, 1000, 1000]",1.0,0.8,4,19,0.8603949667575307,0.8603949667575306,0.5358739873987398,model_pca_0.02,0.02,0.22395152340366184,0.340225377916628
100,20,"[1000, 1000, 1000]",1.0,0.8,7,18,0.8476830813995863,0.8476830813995863,0.5143588358835884,model_pca_0.02,0.02,0.22849298249972466,0.33682871984271034
100,20,"[1000, 1000, 1000]",1.0,0.8,5,19,0.8635286166276845,0.8635286166276845,0.4898691869186919,model_pca_0.02,0.02,0.2027875650876979,0.31907051381886303
100,20,"[1000, 1000, 1000]",1.0,0.8,6,19,0.8672877302358676,0.8672877302358677,0.4949138913891389,model_pca_0.02,0.02,0.19777128364473912,0.3125824023025857
100,20,"[1000, 1000, 1000]",1.0,0.8,8,19,0.8645107812020608,0.8645107812020607,0.5167314731473146,model_pca_0.02,0.02,0.2266238154326093,0.3297496372286588
100,20,"[1000, 1000, 1000]",1.0,0.8,10,19,0.863201406176089,0.8632014061760891,0.5240024002400239,model_pca_0.02,0.02,0.2496894203555235,0.34004006403660136
100,20,"[1000, 1000, 1000]",1.0,0.8,9,18,0.8451388930483835,0.8451388930483835,0.5229762976297629,model_pca_0.02,0.02,0.22220873286599208,0.32947320827246995
100,20,"[1000, 1000, 1000]",1.0,0.8,11,19,0.8690228850752089,0.8690228850752089,0.49590099009900984,model_pca_0.02,0.02,0.21780997046519338,0.3253081302354913
100,20,"[1000, 1000, 1000]",1.0,0.8,13,19,0.8640971153775086,0.8640971153775086,0.5249102910291029,model_pca_0.02,0.02,0.21463969714239617,0.33141080730347006
100,20,"[1000, 1000, 1000]",1.0,0.8,12,19,0.8656473371128445,0.8656473371128445,0.507048304830483,model_pca_0.02,0.02,0.22363305435251887,0.3220069551224542
100,20,"[1000, 1000, 1000]",1.0,0.8,14,19,0.862053913140915,0.862053913140915,0.5060528052805279,model_pca_0.02,0.02,0.254989365250202,0.34756693105622916
100,20,"[1000, 1000, 1000]",1.0,0.8,15,19,0.861350719904801,0.8613507199048012,0.5024308430843084,model_pca_0.02,0.02,0.235247158470417,0.3423772934377665
100,20,"[1000, 1000, 1000]",1.0,0.8,16,19,0.8564777967182297,0.8564777967182295,0.498148814881488,model_pca_0.02,0.02,0.23132841341651714,0.3277491545159491
100,20,"[1000, 1000, 1000]",1.0,0.8,17,18,0.8514617128414629,0.851461712841463,0.4882976297629763,model_pca_0.02,0.02,0.20123377473714524,0.3207125802953293
100,20,"[1000, 1000, 1000]",1.0,0.8,19,19,0.8614785972696541,0.8614785972696541,0.49889348934893485,model_pca_0.02,0.02,0.23370150924314334,0.3328031717172849
100,20,"[1000, 1000, 1000]",1.0,0.8,18,19,0.86059961364412,0.8605996136441199,0.49722532253225327,model_pca_0.02,0.02,0.20635483186877238,0.31819218896973134
