N,K,D,noise_std,sparsity,seed,K_est,Var_exp_views,Var_exp_total,Cor_factors,model,tres,Jaccard_index,Cor_weights
100,25,"[1000, 1000, 1000]",1.0,0.8,0,19,0.8258175239575553,0.8258175239575553,0.5122232223222322,model_pca_0.02,0.02,0.22239387080517417,0.31662995992401943
100,25,"[1000, 1000, 1000]",1.0,0.8,1,19,0.8217822465674122,0.8217822465674123,0.44397815781578154,model_pca_0.02,0.02,0.19151462232273378,0.28873895086208307
100,25,"[1000, 1000, 1000]",1.0,0.8,2,19,0.8258697418011757,0.8258697418011757,0.4806139813981398,model_pca_0.02,0.02,0.20056373042487213,0.30237403191290685
100,25,"[1000, 1000, 1000]",1.0,0.8,3,20,0.8397642187851861,0.8397642187851863,0.4708032403240323,model_pca_0.02,0.02,0.18568047294908133,0.2880817228738222
100,25,"[1000, 1000, 1000]",1.0,0.8,4,20,0.8380676254924161,0.838067625492416,0.4439498349834983,model_pca_0.02,0.02,0.1708918954017453,0.2746912621469253
100,25,"[1000, 1000, 1000]",1.0,0.8,6,20,0.8459710100127568,0.8459710100127567,0.4728381638163816,model_pca_0.02,0.02,0.19215436709356942,0.2964038664707275
100,25,"[1000, 1000, 1000]",1.0,0.8,5,20,0.8413809476433277,0.8413809476433276,0.4879015901590158,model_pca_0.02,0.02,0.20564833791104042,0.30396058600598885
100,25,"[1000, 1000, 1000]",1.0,0.8,7,20,0.8386221392254859,0.8386221392254859,0.4559270327032703,model_pca_0.02,0.02,0.18194964160463073,0.2836266415364947
100,25,"[1000, 1000, 1000]",1.0,0.8,8,21,0.869926644079742,0.8699266440797421,0.46427698769876985,model_pca_0.02,0.02,0.18429975326551307,0.2959298033870789
100,25,"[1000, 1000, 1000]",1.0,0.8,11,20,0.8427423741438709,0.8427423741438708,0.4633605760576057,model_pca_0.02,0.02,0.19185751819684566,0.299358914360511
100,25,"[1000, 1000, 1000]",1.0,0.8,9,20,0.8499463043892255,0.8499463043892255,0.457638403840384,model_pca_0.02,0.02,0.1921510323877495,0.2980855661251434
100,25,"[1000, 1000, 1000]",1.0,0.8,10,19,0.817780607680518,0.8177806076805181,0.5049653765376537,model_pca_0.02,0.02,0.21842675208613851,0.32108281113604153
100,25,"[1000, 1000, 1000]",1.0,0.8,12,20,0.8540954987541237,0.8540954987541238,0.49435007500750067,model_pca_0.02,0.02,0.19968582546623628,0.29494999303204644
100,25,"[1000, 1000, 1000]",1.0,0.8,15,19,0.8279861713504427,0.8279861713504428,0.4840295229522952,model_pca_0.02,0.02,0.1956904652797511,0.30690812363988795
100,25,"[1000, 1000, 1000]",1.0,0.8,14,20,0.8450782900699881,0.8450782900699882,0.4483926792679267,model_pca_0.02,0.02,0.1773111355388981,0.2807479491757542
100,25,"[1000, 1000, 1000]",1.0,0.8,13,21,0.8575170454180857,0.8575170454180857,0.47882004200420025,model_pca_0.02,0.02,0.18999160270837268,0.29704679249403676
100,25,"[1000, 1000, 1000]",1.0,0.8,16,19,0.8337473411137412,0.8337473411137413,0.4780716471647164,model_pca_0.02,0.02,0.18302948876557068,0.2917189913735644
100,25,"[1000, 1000, 1000]",1.0,0.8,17,19,0.8345674268477775,0.8345674268477776,0.47230195019501947,model_pca_0.02,0.02,0.17977550701693096,0.29433147361410256
100,25,"[1000, 1000, 1000]",1.0,0.8,19,20,0.8434451185491847,0.8434451185491848,0.47196735673567347,model_pca_0.02,0.02,0.19340945210390462,0.3071650781501068
100,25,"[1000, 1000, 1000]",1.0,0.8,18,21,0.8618910581527236,0.8618910581527236,0.47376129612961293,model_pca_0.02,0.02,0.2014564381292718,0.30389782958483424
100,30,"[1000, 1000, 1000]",1.0,0.8,0,20,0.815374118632347,0.815374118632347,0.4486960696069607,model_pca_0.02,0.02,0.16732186242983593,0.2664541907902885
100,30,"[1000, 1000, 1000]",1.0,0.8,2,21,0.8304432494350419,0.830443249435042,0.46004800480047997,model_pca_0.02,0.02,0.16527026136414374,0.26376627765920563
100,30,"[1000, 1000, 1000]",1.0,0.8,1,20,0.8057929379277794,0.8057929379277794,0.4529640964096409,model_pca_0.02,0.02,0.17461810739415334,0.27786264944202943
100,30,"[1000, 1000, 1000]",1.0,0.8,3,22,0.846651889669943,0.846651889669943,0.45460946094609456,model_pca_0.02,0.02,0.17796651866696855,0.28280412496309276
100,30,"[1000, 1000, 1000]",1.0,0.8,4,21,0.8299905352552325,0.8299905352552324,0.44743674367436725,model_pca_0.02,0.02,0.17642481283748734,0.278386194761029
100,30,"[1000, 1000, 1000]",1.0,0.8,5,21,0.8247189939895722,0.824718993989572,0.4431723172317232,model_pca_0.02,0.02,0.1641664422643072,0.2672372486745041
100,30,"[1000, 1000, 1000]",1.0,0.8,6,21,0.8234789879256499,0.8234789879256499,0.43963556355635564,model_pca_0.02,0.02,0.16654193243009535,0.27109778661980116
100,30,"[1000, 1000, 1000]",1.0,0.8,7,20,0.8084451051321618,0.8084451051321618,0.4705386538653864,model_pca_0.02,0.02,0.18366872447634222,0.28314634180682624
100,30,"[1000, 1000, 1000]",1.0,0.8,8,21,0.8274620718053808,0.8274620718053808,0.43876107610761067,model_pca_0.02,0.02,0.14193129439606694,0.2544063475530901
100,30,"[1000, 1000, 1000]",1.0,0.8,9,21,0.8201203211886899,0.8201203211886899,0.4501534153415341,model_pca_0.02,0.02,0.1600778363071872,0.25935532175698567
100,30,"[1000, 1000, 1000]",1.0,0.8,11,21,0.8235655116773279,0.8235655116773279,0.46371197119711965,model_pca_0.02,0.02,0.18127999896238534,0.28541872275393104
100,30,"[1000, 1000, 1000]",1.0,0.8,10,22,0.8451570311034834,0.8451570311034835,0.4583070307030703,model_pca_0.02,0.02,0.1603613151494893,0.26570779224330776
100,30,"[1000, 1000, 1000]",1.0,0.8,12,21,0.8184814284695209,0.8184814284695208,0.45431263126312627,model_pca_0.02,0.02,0.17583241670035987,0.27731046748225385
100,30,"[1000, 1000, 1000]",1.0,0.8,13,20,0.8069934193242428,0.806993419324243,0.47389098909890986,model_pca_0.02,0.02,0.1744490901395141,0.27533195301279484
100,30,"[1000, 1000, 1000]",1.0,0.8,15,20,0.8058016276290929,0.8058016276290929,0.4503674367436743,model_pca_0.02,0.02,0.17173904543149704,0.2704705189348642
100,30,"[1000, 1000, 1000]",1.0,0.8,14,21,0.8225687328530764,0.8225687328530765,0.47887268726872684,model_pca_0.02,0.02,0.18899094934943153,0.28684142070381263
100,30,"[1000, 1000, 1000]",1.0,0.8,16,20,0.8022425870614986,0.8022425870614986,0.44372997299729966,model_pca_0.02,0.02,0.16657696313908155,0.2636017163685824
100,30,"[1000, 1000, 1000]",1.0,0.8,17,21,0.8268840436848893,0.8268840436848894,0.4353135313531353,model_pca_0.02,0.02,0.16283407253193805,0.2678966278566931
100,30,"[1000, 1000, 1000]",1.0,0.8,19,21,0.8241922412957329,0.824192241295733,0.4452413241324132,model_pca_0.02,0.02,0.1528924562384028,0.26286311460736056
100,30,"[1000, 1000, 1000]",1.0,0.8,18,22,0.8441735646176847,0.8441735646176846,0.4438323832383238,model_pca_0.02,0.02,0.1694172007390094,0.26881481874579294
100,40,"[1000, 1000, 1000]",1.0,0.8,0,21,0.7587029023838671,0.7587029023838671,0.41185118511851176,model_pca_0.02,0.02,0.126167728927891,0.21872601880380013
100,40,"[1000, 1000, 1000]",1.0,0.8,1,21,0.7517836578628408,0.751783657862841,0.42322382238223816,model_pca_0.02,0.02,0.1388044481114249,0.23185002267538982
100,40,"[1000, 1000, 1000]",1.0,0.8,2,22,0.7796730495329934,0.7796730495329933,0.42055805580558053,model_pca_0.02,0.02,0.13671190513279818,0.22819385013997748
100,40,"[1000, 1000, 1000]",1.0,0.8,3,22,0.7691475189220252,0.7691475189220252,0.404992499249925,model_pca_0.02,0.02,0.13171521236149605,0.22379460674638807
100,40,"[1000, 1000, 1000]",1.0,0.8,4,22,0.7674621310202291,0.7674621310202292,0.4228157815781578,model_pca_0.02,0.02,0.13749379938201176,0.23552900028615273
100,40,"[1000, 1000, 1000]",1.0,0.8,5,22,0.7724863100685188,0.7724863100685189,0.4261932193219321,model_pca_0.02,0.02,0.13900678197155564,0.23600536960215443
100,40,"[1000, 1000, 1000]",1.0,0.8,6,22,0.7718160456004369,0.7718160456004369,0.4159474947494749,model_pca_0.02,0.02,0.1363069560769664,0.23270068935297386
100,40,"[1000, 1000, 1000]",1.0,0.8,7,22,0.7779172720102018,0.7779172720102018,0.4296453645364536,model_pca_0.02,0.02,0.14412624173293295,0.235240834684169
100,40,"[1000, 1000, 1000]",1.0,0.8,8,21,0.7558469752315905,0.7558469752315904,0.41046774677467746,model_pca_0.02,0.02,0.1387669198125204,0.22268701606376934
100,40,"[1000, 1000, 1000]",1.0,0.8,9,21,0.7569597266021826,0.7569597266021826,0.4192796279627962,model_pca_0.02,0.02,0.13322197362350546,0.2303456701296927
100,40,"[1000, 1000, 1000]",1.0,0.8,10,21,0.7568955288826592,0.7568955288826592,0.42040984098409845,model_pca_0.02,0.02,0.14094587771492906,0.23447705029954785
100,40,"[1000, 1000, 1000]",1.0,0.8,11,21,0.7559036326308061,0.7559036326308062,0.41703120312031194,model_pca_0.02,0.02,0.13494715836731508,0.2324975594235135
100,40,"[1000, 1000, 1000]",1.0,0.8,12,22,0.7700421537539315,0.7700421537539315,0.4205364536453645,model_pca_0.02,0.02,0.14478550824041272,0.24348467243306765
100,40,"[1000, 1000, 1000]",1.0,0.8,13,21,0.7538316794743953,0.7538316794743953,0.4159555955595559,model_pca_0.02,0.02,0.14246557333085008,0.23977482433725605
100,40,"[1000, 1000, 1000]",1.0,0.8,14,20,0.7459890455268549,0.7459890455268549,0.4332178217821781,model_pca_0.02,0.02,0.13152269340878936,0.22928824928023736
100,40,"[1000, 1000, 1000]",1.0,0.8,15,21,0.7542261595801905,0.7542261595801905,0.4404158415841584,model_pca_0.02,0.02,0.14683001917042546,0.24350817336062427
100,40,"[1000, 1000, 1000]",1.0,0.8,16,21,0.7519999759518194,0.7519999759518194,0.41309600960096005,model_pca_0.02,0.02,0.13200234108819447,0.2247900719475288
100,40,"[1000, 1000, 1000]",1.0,0.8,17,21,0.7655195744802842,0.7655195744802842,0.418114611461146,model_pca_0.02,0.02,0.13706915880652482,0.23016114886043387
100,40,"[1000, 1000, 1000]",1.0,0.8,18,21,0.755131517071206,0.755131517071206,0.443012901290129,model_pca_0.02,0.02,0.14490705886716646,0.238626253710523
100,40,"[1000, 1000, 1000]",1.0,0.8,19,21,0.757885290192076,0.7578852901920758,0.4292211221122112,model_pca_0.02,0.02,0.14238611575417154,0.23723267817338498
100,50,"[1000, 1000, 1000]",1.0,0.8,0,21,0.6947177873129681,0.694717787312968,0.3999563156315631,model_pca_0.02,0.02,0.12016284542589849,0.20776080278844347
100,50,"[1000, 1000, 1000]",1.0,0.8,1,22,0.7103832153219448,0.7103832153219448,0.39639939993999396,model_pca_0.02,0.02,0.12698926320675982,0.2132555969836701
100,50,"[1000, 1000, 1000]",1.0,0.8,2,21,0.706753638801113,0.706753638801113,0.40531821182118216,model_pca_0.02,0.02,0.12339994965772247,0.21540559353043534
100,50,"[1000, 1000, 1000]",1.0,0.8,3,21,0.6973037090810497,0.6973037090810495,0.41181926192619256,model_pca_0.02,0.02,0.12630301530822652,0.2120860697209514
100,50,"[1000, 1000, 1000]",1.0,0.8,4,22,0.7122139048261703,0.7122139048261704,0.4327001500150015,model_pca_0.02,0.02,0.1314190519325604,0.21918009565605226
100,50,"[1000, 1000, 1000]",1.0,0.8,5,21,0.704114978818508,0.7041149788185079,0.41183510351035096,model_pca_0.02,0.02,0.12164978525165443,0.20941073499133944
100,50,"[1000, 1000, 1000]",1.0,0.8,6,22,0.7233241500744488,0.7233241500744488,0.3966310231023102,model_pca_0.02,0.02,0.12800137286153965,0.20943274639237344
100,50,"[1000, 1000, 1000]",1.0,0.8,7,20,0.6846039656520649,0.6846039656520648,0.4131871587158716,model_pca_0.02,0.02,0.12449456095142769,0.20990762884149416
100,50,"[1000, 1000, 1000]",1.0,0.8,8,21,0.7011567888305801,0.7011567888305801,0.39593591359135905,model_pca_0.02,0.02,0.1215589576237746,0.20287628124562437
100,50,"[1000, 1000, 1000]",1.0,0.8,9,20,0.6852795234899326,0.6852795234899326,0.41298625862586247,model_pca_0.02,0.02,0.12426852171825033,0.2089112876288251
100,50,"[1000, 1000, 1000]",1.0,0.8,10,21,0.7034134930099665,0.7034134930099665,0.40386486648664854,model_pca_0.02,0.02,0.12194678024352229,0.20569316269559218
100,50,"[1000, 1000, 1000]",1.0,0.8,11,21,0.6916963100436684,0.6916963100436684,0.4140265226522652,model_pca_0.02,0.02,0.1329345897139361,0.2181879743822816
100,50,"[1000, 1000, 1000]",1.0,0.8,12,22,0.7197234589639852,0.7197234589639852,0.3970006600660066,model_pca_0.02,0.02,0.11416536287513608,0.20397940803278758
100,50,"[1000, 1000, 1000]",1.0,0.8,13,21,0.6983328520865171,0.6983328520865171,0.40090753075307534,model_pca_0.02,0.02,0.11951116785116894,0.20392473419498572
100,50,"[1000, 1000, 1000]",1.0,0.8,14,19,0.6556700812600328,0.6556700812600327,0.40522244224422443,model_pca_0.02,0.02,0.1250769669721876,0.20875980238590705
100,50,"[1000, 1000, 1000]",1.0,0.8,15,21,0.6982858649758498,0.6982858649758497,0.42190603060306026,model_pca_0.02,0.02,0.13337998905560183,0.2200069196139619
100,50,"[1000, 1000, 1000]",1.0,0.8,16,21,0.6964709708718115,0.6964709708718115,0.4057089708970896,model_pca_0.02,0.02,0.11960288143247819,0.20619927374812694
100,50,"[1000, 1000, 1000]",1.0,0.8,17,21,0.7041939026809086,0.7041939026809086,0.3977968196819682,model_pca_0.02,0.02,0.12163247318927621,0.2050716373216899
100,10,"[1000, 1000, 1000]",0.25,0.8,0,10,0.8450132511155628,0.8450132511155627,0.5591743174317431,model_pca_0.02,0.02,0.23317045402973796,0.4073688753346464
100,50,"[1000, 1000, 1000]",1.0,0.8,18,21,0.7025535147705709,0.7025535147705708,0.41120360036003595,model_pca_0.02,0.02,0.12673192668421976,0.2159631190937164
100,10,"[1000, 1000, 1000]",0.25,0.8,1,10,0.8468684003726487,0.8468684003726488,0.5756459645964596,model_pca_0.02,0.02,0.31100316589087823,0.4433209285071894
100,10,"[1000, 1000, 1000]",0.25,0.8,2,10,0.8400964809391359,0.8400964809391358,0.5741446144614462,model_pca_0.02,0.02,0.26389335671385,0.4158226043432168
100,50,"[1000, 1000, 1000]",1.0,0.8,19,21,0.7019192317110746,0.7019192317110747,0.40671419141914184,model_pca_0.02,0.02,0.12935162553630708,0.21136237439914002
100,10,"[1000, 1000, 1000]",0.25,0.8,4,10,0.8502762257235776,0.8502762257235777,0.649090909090909,model_pca_0.02,0.02,0.3434935587073987,0.4599413774792091
100,10,"[1000, 1000, 1000]",0.25,0.8,3,10,0.8499098200029741,0.8499098200029741,0.6506282628262825,model_pca_0.02,0.02,0.375692948801411,0.4682551313901739
100,10,"[1000, 1000, 1000]",0.25,0.8,5,10,0.8478335253685936,0.8478335253685936,0.5609192919291929,model_pca_0.02,0.02,0.284639593989209,0.41114940721363635
100,10,"[1000, 1000, 1000]",0.25,0.8,6,10,0.8501482621702573,0.8501482621702572,0.5866270627062706,model_pca_0.02,0.02,0.35118376197814,0.44680481944351613
100,10,"[1000, 1000, 1000]",0.25,0.8,7,10,0.8476795469701489,0.8476795469701488,0.5356375637563755,model_pca_0.02,0.02,0.23729742343197738,0.40447001945653666
100,10,"[1000, 1000, 1000]",0.25,0.8,8,10,0.8489923794634265,0.8489923794634265,0.6026042604260424,model_pca_0.02,0.02,0.3159930263283831,0.42928029507047893
100,10,"[1000, 1000, 1000]",0.25,0.8,9,10,0.8391945030580615,0.8391945030580615,0.6072619261926192,model_pca_0.02,0.02,0.3191859405833049,0.4350267640586951
100,10,"[1000, 1000, 1000]",0.25,0.8,10,10,0.8429017995593714,0.8429017995593713,0.6003660366036603,model_pca_0.02,0.02,0.3335256238757169,0.45577575150818533
100,10,"[1000, 1000, 1000]",0.25,0.8,12,10,0.8576897559678982,0.8576897559678982,0.5524824482448244,model_pca_0.02,0.02,0.34960891847462505,0.4444892954157672
100,10,"[1000, 1000, 1000]",0.25,0.8,11,10,0.8457320253641485,0.8457320253641485,0.5827734773477347,model_pca_0.02,0.02,0.28746099107035594,0.4378917554798948
100,10,"[1000, 1000, 1000]",0.25,0.8,13,10,0.8499138892926973,0.8499138892926973,0.5643840384038403,model_pca_0.02,0.02,0.2874582870388026,0.4329772813706822
100,10,"[1000, 1000, 1000]",0.25,0.8,14,10,0.834743341626324,0.834743341626324,0.5763696369636964,model_pca_0.02,0.02,0.29567475046887925,0.4416946942714102
100,10,"[1000, 1000, 1000]",0.25,0.8,15,10,0.8472235382578318,0.8472235382578318,0.5793723372337233,model_pca_0.02,0.02,0.2632184781118297,0.42996781826863983
100,10,"[1000, 1000, 1000]",0.25,0.8,16,10,0.8428940808234615,0.8428940808234615,0.57815901590159,model_pca_0.02,0.02,0.2897362222600835,0.4283523318448939
100,10,"[1000, 1000, 1000]",0.25,0.8,17,10,0.8422327762431535,0.8422327762431535,0.5842364236423642,model_pca_0.02,0.02,0.2548648423732713,0.428886726257417
100,10,"[1000, 1000, 1000]",0.25,0.8,18,10,0.8477644810242095,0.8477644810242095,0.5965460546054604,model_pca_0.02,0.02,0.3040452877353453,0.4482924738925385
100,10,"[1000, 1000, 1000]",0.25,0.8,19,10,0.8413767474044097,0.8413767474044097,0.5606708670867085,model_pca_0.02,0.02,0.24993246458161428,0.41492427814421906
100,10,"[1000, 1000, 1000]",0.5,0.8,0,10,0.7771869486491901,0.7771869486491901,0.5698625862586258,model_pca_0.02,0.02,0.30698337968686573,0.41250614276161646
100,10,"[1000, 1000, 1000]",0.5,0.8,1,10,0.7827683817608642,0.7827683817608642,0.6279411941194117,model_pca_0.02,0.02,0.3598283425605025,0.4610806205489123
100,10,"[1000, 1000, 1000]",0.5,0.8,2,10,0.7910431706772411,0.7910431706772411,0.5682460246024601,model_pca_0.02,0.02,0.29647884680307535,0.4125646773699835
100,10,"[1000, 1000, 1000]",0.5,0.8,3,10,0.7874384268292381,0.7874384268292381,0.6444656465646564,model_pca_0.02,0.02,0.38365578646285936,0.46406550901895127
100,10,"[1000, 1000, 1000]",0.5,0.8,4,10,0.7791009345079091,0.779100934507909,0.6142706270627061,model_pca_0.02,0.02,0.30779074079686697,0.4366369109402176
100,10,"[1000, 1000, 1000]",0.5,0.8,5,10,0.796887854795532,0.796887854795532,0.5539093909390937,model_pca_0.02,0.02,0.2283078761108224,0.39820304824958025
100,10,"[1000, 1000, 1000]",0.5,0.8,6,10,0.787430622906256,0.7874306229062561,0.5937941794179418,model_pca_0.02,0.02,0.2985368993111316,0.4379290633042217
100,10,"[1000, 1000, 1000]",0.5,0.8,8,10,0.7830518840883993,0.7830518840883993,0.6243300330033003,model_pca_0.02,0.02,0.3570906911287847,0.4466976163133536
100,10,"[1000, 1000, 1000]",0.5,0.8,7,10,0.777989408041725,0.7779894080417251,0.5208796879687967,model_pca_0.02,0.02,0.25158137557636345,0.3969943648273952
100,10,"[1000, 1000, 1000]",0.5,0.8,9,10,0.7826711284551339,0.7826711284551339,0.6013465346534652,model_pca_0.02,0.02,0.37390781069182044,0.443910357938891
100,10,"[1000, 1000, 1000]",0.5,0.8,10,10,0.7875189178475622,0.7875189178475623,0.5996051605160515,model_pca_0.02,0.02,0.37193417240751153,0.46173030408518306
100,10,"[1000, 1000, 1000]",0.5,0.8,11,10,0.7893874163686366,0.7893874163686366,0.5792979297929792,model_pca_0.02,0.02,0.3217382679154929,0.4292091701130588
100,10,"[1000, 1000, 1000]",0.5,0.8,12,10,0.7807358563158985,0.7807358563158984,0.5820258025802579,model_pca_0.02,0.02,0.35585600743374596,0.43116127558670586
100,10,"[1000, 1000, 1000]",0.5,0.8,13,10,0.7888827036923409,0.7888827036923409,0.5564668466846684,model_pca_0.02,0.02,0.3131519493613577,0.4258377697833215
100,10,"[1000, 1000, 1000]",0.5,0.8,14,10,0.7897278670032777,0.7897278670032777,0.5906786678667866,model_pca_0.02,0.02,0.31307022368182,0.442324205130368
100,10,"[1000, 1000, 1000]",0.5,0.8,15,10,0.7845474675148125,0.7845474675148125,0.6234143414341433,model_pca_0.02,0.02,0.318672878554137,0.44086399151170313
100,10,"[1000, 1000, 1000]",0.5,0.8,16,10,0.7794581336389941,0.779458133638994,0.5823654365436542,model_pca_0.02,0.02,0.3020295503266046,0.4266810776444297
100,10,"[1000, 1000, 1000]",0.5,0.8,17,10,0.7855348884839656,0.7855348884839655,0.6159087908790879,model_pca_0.02,0.02,0.34585044499048817,0.44729142885528655
100,10,"[1000, 1000, 1000]",0.5,0.8,18,10,0.7849191488857586,0.7849191488857585,0.5796003600360036,model_pca_0.02,0.02,0.33194944406725374,0.43681223309245915
