N,K,D,noise_std,sparsity,seed,K_est,Var_exp_views,Var_exp_total,Cor_factors,model,tres,Jaccard_index,Cor_weights
100,10,"[1000, 1000, 1000]",0.5,0.8,19,10,0.7852998964198452,0.7852998964198451,0.5751407140714071,model_pca_0.02,0.02,0.29643459683585477,0.41350301751961166
100,10,"[1000, 1000, 1000]",0.75,0.8,0,10,0.7316256857579376,0.7316256857579376,0.5608640864086408,model_pca_0.02,0.02,0.2532708832607728,0.3964369927550591
100,10,"[1000, 1000, 1000]",0.75,0.8,2,10,0.7313375193083592,0.7313375193083591,0.5798331833183317,model_pca_0.02,0.02,0.2927613306420189,0.40883582702362153
100,10,"[1000, 1000, 1000]",0.75,0.8,1,10,0.7336652353474803,0.7336652353474802,0.5804692469246924,model_pca_0.02,0.02,0.3539945649015799,0.42060018248735737
100,10,"[1000, 1000, 1000]",0.75,0.8,3,10,0.7314382885458411,0.7314382885458411,0.6267326732673266,model_pca_0.02,0.02,0.3548577066013632,0.4368705463013583
100,10,"[1000, 1000, 1000]",0.75,0.8,4,10,0.7363293699626513,0.7363293699626514,0.6292529252925292,model_pca_0.02,0.02,0.3165707602176846,0.4389449601252166
100,10,"[1000, 1000, 1000]",0.75,0.8,5,10,0.7277051097127675,0.7277051097127674,0.5951311131113111,model_pca_0.02,0.02,0.3116897337482036,0.4170724829990225
100,10,"[1000, 1000, 1000]",0.75,0.8,6,10,0.7259710411812096,0.7259710411812097,0.6072019201920191,model_pca_0.02,0.02,0.3663558902566298,0.439102203267127
100,10,"[1000, 1000, 1000]",0.75,0.8,7,10,0.7172911945955603,0.7172911945955603,0.5582286228622861,model_pca_0.02,0.02,0.3126626172735569,0.40557891061896445
100,10,"[1000, 1000, 1000]",0.75,0.8,8,10,0.7349109689133172,0.7349109689133172,0.5558943894389438,model_pca_0.02,0.02,0.3634040223310896,0.433660883581424
100,10,"[1000, 1000, 1000]",0.75,0.8,10,10,0.7265816184137242,0.7265816184137242,0.6198187818781877,model_pca_0.02,0.02,0.37954290132768875,0.4578276239988702
100,10,"[1000, 1000, 1000]",0.75,0.8,9,10,0.7364040058223781,0.736404005822378,0.6352271227122712,model_pca_0.02,0.02,0.3499342641024556,0.43480164871635396
100,10,"[1000, 1000, 1000]",0.75,0.8,11,10,0.7299921350610173,0.7299921350610173,0.572051605160516,model_pca_0.02,0.02,0.31488565404873375,0.4106614519367977
100,10,"[1000, 1000, 1000]",0.75,0.8,12,10,0.7308956910060899,0.7308956910060898,0.584918091809181,model_pca_0.02,0.02,0.36763635794232796,0.43441779742889425
100,10,"[1000, 1000, 1000]",0.75,0.8,14,10,0.7268289700495719,0.7268289700495719,0.5513879387938793,model_pca_0.02,0.02,0.2771215357845616,0.40975526055433686
100,10,"[1000, 1000, 1000]",0.75,0.8,13,10,0.7275030001315071,0.727503000131507,0.6092613261326132,model_pca_0.02,0.02,0.3396883398019196,0.43942485188502267
100,10,"[1000, 1000, 1000]",0.75,0.8,16,10,0.7184345544354747,0.7184345544354747,0.6114719471947193,model_pca_0.02,0.02,0.33675936007621615,0.4306839412340044
100,10,"[1000, 1000, 1000]",0.75,0.8,15,10,0.7174912799740997,0.7174912799740997,0.5926336633663365,model_pca_0.02,0.02,0.31364350137791897,0.4258514207599403
100,10,"[1000, 1000, 1000]",0.75,0.8,18,10,0.7406503304922047,0.7406503304922047,0.5829930993099309,model_pca_0.02,0.02,0.3452041754277583,0.4313268759355848
100,10,"[1000, 1000, 1000]",0.75,0.8,17,10,0.7303881048064325,0.7303881048064325,0.599985598559856,model_pca_0.02,0.02,0.3860518670624757,0.4615147826998668
100,10,"[1000, 1000, 1000]",0.75,0.8,19,10,0.7324471109421472,0.7324471109421473,0.551019501950195,model_pca_0.02,0.02,0.2959231956258011,0.4100537857599932
100,10,"[1000, 1000, 1000]",1.25,0.8,0,10,0.6300529464942702,0.6300529464942703,0.5730957095709569,model_pca_0.02,0.02,0.29704893643977337,0.4044630543580191
100,10,"[1000, 1000, 1000]",1.25,0.8,1,10,0.6321654448466189,0.6321654448466187,0.6029126912691269,model_pca_0.02,0.02,0.37572045489507794,0.43023328521468274
100,10,"[1000, 1000, 1000]",1.25,0.8,2,10,0.6397574599722112,0.6397574599722113,0.5791491149114909,model_pca_0.02,0.02,0.34676643812135316,0.41725110868413423
100,10,"[1000, 1000, 1000]",1.25,0.8,4,10,0.6346774049090221,0.6346774049090221,0.5993567356735673,model_pca_0.02,0.02,0.30776869485077935,0.4126819162459708
100,10,"[1000, 1000, 1000]",1.25,0.8,3,10,0.6306299674063437,0.6306299674063438,0.6180750075007501,model_pca_0.02,0.02,0.4094970054305705,0.44372191811490413
100,10,"[1000, 1000, 1000]",1.25,0.8,5,10,0.6394998017638167,0.6394998017638168,0.5828154815481547,model_pca_0.02,0.02,0.2978904273174657,0.3963325367619765
100,10,"[1000, 1000, 1000]",1.25,0.8,6,10,0.6385617457564695,0.6385617457564694,0.5800036003600361,model_pca_0.02,0.02,0.3185011720273552,0.4253793111771829
100,10,"[1000, 1000, 1000]",1.25,0.8,8,10,0.6337352587067895,0.6337352587067895,0.5973705370537052,model_pca_0.02,0.02,0.3746615586020027,0.42191461945531156
100,10,"[1000, 1000, 1000]",1.25,0.8,7,10,0.6214172336060403,0.6214172336060402,0.5668826882688268,model_pca_0.02,0.02,0.31242213715083084,0.41368243155279566
100,10,"[1000, 1000, 1000]",1.25,0.8,9,10,0.6436485613809656,0.6436485613809656,0.6438667866786678,model_pca_0.02,0.02,0.376993620246237,0.4347249543178185
100,10,"[1000, 1000, 1000]",1.25,0.8,10,10,0.6358159644041365,0.6358159644041363,0.6190027002700269,model_pca_0.02,0.02,0.3684733421222939,0.43415565002434253
100,10,"[1000, 1000, 1000]",1.25,0.8,11,10,0.6433175869136122,0.6433175869136123,0.5851629162916291,model_pca_0.02,0.02,0.3615166528328887,0.41898970051280643
100,10,"[1000, 1000, 1000]",1.25,0.8,12,10,0.6300146299672014,0.6300146299672014,0.5986726672667266,model_pca_0.02,0.02,0.3627748969799625,0.4224639081534376
100,10,"[1000, 1000, 1000]",1.25,0.8,13,10,0.6349795328429372,0.6349795328429371,0.5743402340234023,model_pca_0.02,0.02,0.3349558616967171,0.4197904660470053
100,10,"[1000, 1000, 1000]",1.25,0.8,14,10,0.6399518438229449,0.639951843822945,0.5749090909090909,model_pca_0.02,0.02,0.30585449068294956,0.4217193599217574
100,10,"[1000, 1000, 1000]",1.25,0.8,15,10,0.6312870938244455,0.6312870938244453,0.6292709270927092,model_pca_0.02,0.02,0.4032568220395978,0.44286780008586607
100,10,"[1000, 1000, 1000]",1.25,0.8,16,10,0.6278446342780722,0.6278446342780721,0.5882844284428442,model_pca_0.02,0.02,0.29803497247795924,0.42566555531441536
100,10,"[1000, 1000, 1000]",1.25,0.8,17,10,0.6313908944838446,0.6313908944838447,0.576142814281428,model_pca_0.02,0.02,0.3065099890180175,0.41376265079472435
100,10,"[1000, 1000, 1000]",1.25,0.8,18,10,0.6479186647088279,0.647918664708828,0.5757407740774078,model_pca_0.02,0.02,0.3560878566806637,0.4133564901980209
100,10,"[1000, 1000, 1000]",1.25,0.8,19,10,0.6373435596568366,0.6373435596568366,0.5746678667866785,model_pca_0.02,0.02,0.3345790249304668,0.4072414852847086
100,10,"[1000, 1000, 1000]",1.5,0.8,0,10,0.5971883455191102,0.59718834551911,0.5830123012301229,model_pca_0.02,0.02,0.2879973956341428,0.40132711610791977
100,10,"[1000, 1000, 1000]",1.5,0.8,1,10,0.5927079392174206,0.5927079392174206,0.605209720972097,model_pca_0.02,0.02,0.3333398484089508,0.40396302149428337
100,10,"[1000, 1000, 1000]",1.5,0.8,2,10,0.6092948488025131,0.6092948488025131,0.5994947494749474,model_pca_0.02,0.02,0.3228418243302657,0.4190483397390742
100,10,"[1000, 1000, 1000]",1.5,0.8,3,10,0.5915011684394625,0.5915011684394624,0.650937893789379,model_pca_0.02,0.02,0.438508199889332,0.45180849167040044
100,10,"[1000, 1000, 1000]",1.5,0.8,4,10,0.6048160524482309,0.6048160524482309,0.6550159015901589,model_pca_0.02,0.02,0.42942962144175834,0.44868535866679016
100,10,"[1000, 1000, 1000]",1.5,0.8,5,10,0.5934729100849202,0.5934729100849203,0.5537797779777976,model_pca_0.02,0.02,0.24895217573853332,0.38094612709892994
100,10,"[1000, 1000, 1000]",1.5,0.8,6,10,0.5978080594588934,0.5978080594588933,0.5572325232523252,model_pca_0.02,0.02,0.3196696853772993,0.4090298192080513
100,10,"[1000, 1000, 1000]",1.5,0.8,9,10,0.5945033540385912,0.5945033540385913,0.6243336333633362,model_pca_0.02,0.02,0.3377128210232471,0.42597725727073327
100,10,"[1000, 1000, 1000]",1.5,0.8,7,10,0.5767287710967549,0.5767287710967549,0.6082208220822081,model_pca_0.02,0.02,0.34916775423482044,0.424627439520088
100,10,"[1000, 1000, 1000]",1.5,0.8,8,10,0.6010833328249561,0.6010833328249561,0.5720444044404439,model_pca_0.02,0.02,0.29918851230987203,0.40245167483063693
100,10,"[1000, 1000, 1000]",1.5,0.8,10,10,0.6040891060105736,0.6040891060105738,0.5923660366036603,model_pca_0.02,0.02,0.3835875479909501,0.42934015787860075
100,10,"[1000, 1000, 1000]",1.5,0.8,11,10,0.6000212194170037,0.6000212194170036,0.5598187818781878,model_pca_0.02,0.02,0.29153184977563396,0.3966167389989249
100,10,"[1000, 1000, 1000]",1.5,0.8,12,10,0.593207789895768,0.5932077898957678,0.5966144614461446,model_pca_0.02,0.02,0.3742495118751853,0.425173686247392
100,10,"[1000, 1000, 1000]",1.5,0.8,13,10,0.5985101344294989,0.598510134429499,0.5762148214821481,model_pca_0.02,0.02,0.32633400837134763,0.4095308241788061
100,10,"[1000, 1000, 1000]",1.5,0.8,14,10,0.5861093917362726,0.5861093917362726,0.5887968796879688,model_pca_0.02,0.02,0.33259637231901473,0.4200946367286417
100,10,"[1000, 1000, 1000]",1.5,0.8,15,10,0.5867933871171678,0.5867933871171678,0.6354323432343233,model_pca_0.02,0.02,0.3583037651594013,0.4281049332008787
100,10,"[1000, 1000, 1000]",1.5,0.8,16,10,0.5853197692384594,0.5853197692384594,0.6126540654065407,model_pca_0.02,0.02,0.3196922727975998,0.4304732079778578
100,10,"[1000, 1000, 1000]",1.5,0.8,17,10,0.5946556257366461,0.5946556257366462,0.616151215121512,model_pca_0.02,0.02,0.36582949282707333,0.43503521548877605
100,10,"[1000, 1000, 1000]",1.5,0.8,18,10,0.5974062723036688,0.5974062723036688,0.569156915691569,model_pca_0.02,0.02,0.29858657773711367,0.39998786380841095
100,10,"[1000, 1000, 1000]",1.75,0.8,1,10,0.5461181028418288,0.5461181028418289,0.576166816681668,model_pca_0.02,0.02,0.3381125058771605,0.40603386061731117
100,10,"[1000, 1000, 1000]",1.5,0.8,19,10,0.5889385141934874,0.5889385141934875,0.5711119111911191,model_pca_0.02,0.02,0.3216470673878122,0.40701953683598396
100,10,"[1000, 1000, 1000]",1.75,0.8,0,10,0.5548833067093746,0.5548833067093747,0.5932073207320732,model_pca_0.02,0.02,0.2874460404160575,0.38981596495518966
100,10,"[1000, 1000, 1000]",1.75,0.8,2,10,0.5688573215847723,0.5688573215847723,0.5651965196519652,model_pca_0.02,0.02,0.3025833857626167,0.392380777979017
100,10,"[1000, 1000, 1000]",1.75,0.8,4,10,0.5620905771956979,0.5620905771956979,0.5979393939393939,model_pca_0.02,0.02,0.32812753740472167,0.4098057338615801
100,10,"[1000, 1000, 1000]",1.75,0.8,3,10,0.5581846098161558,0.5581846098161558,0.6212277227722771,model_pca_0.02,0.02,0.3907589909193775,0.4340634432732874
100,10,"[1000, 1000, 1000]",1.75,0.8,5,10,0.5557774647540993,0.5557774647540993,0.585118511851185,model_pca_0.02,0.02,0.28238808188470244,0.3836032253600051
100,10,"[1000, 1000, 1000]",1.75,0.8,6,10,0.5747209177536015,0.5747209177536015,0.5923060306030602,model_pca_0.02,0.02,0.3372864375052385,0.4313582070943739
100,10,"[1000, 1000, 1000]",1.75,0.8,7,10,0.5423640145405689,0.542364014540569,0.5441464146414641,model_pca_0.02,0.02,0.2829632244792487,0.3786578940985074
100,10,"[1000, 1000, 1000]",1.75,0.8,8,10,0.5554344348954009,0.555434434895401,0.6097965796579659,model_pca_0.02,0.02,0.34563606159141025,0.42031724874553444
100,10,"[1000, 1000, 1000]",1.75,0.8,10,10,0.5507572533193381,0.550757253319338,0.6065022502250224,model_pca_0.02,0.02,0.39512685963194744,0.42980466839227555
100,10,"[1000, 1000, 1000]",1.75,0.8,9,10,0.5598256351122567,0.5598256351122567,0.6429522952295229,model_pca_0.02,0.02,0.39533968445566486,0.44429783737737033
100,10,"[1000, 1000, 1000]",1.75,0.8,12,10,0.5555480471652864,0.5555480471652865,0.6025082508250823,model_pca_0.02,0.02,0.34737957680651627,0.41919865591001915
100,10,"[1000, 1000, 1000]",1.75,0.8,11,10,0.5625897451116583,0.5625897451116584,0.5431215121512151,model_pca_0.02,0.02,0.2611729465964625,0.37674812127117185
100,10,"[1000, 1000, 1000]",1.75,0.8,13,10,0.5708061649336936,0.5708061649336935,0.585054905490549,model_pca_0.02,0.02,0.33391380274106147,0.40937804138906225
100,10,"[1000, 1000, 1000]",1.75,0.8,14,10,0.5453837866854291,0.545383786685429,0.5808388838883888,model_pca_0.02,0.02,0.3360032085486414,0.4151504819942827
100,10,"[1000, 1000, 1000]",1.75,0.8,15,10,0.5404291986238937,0.5404291986238937,0.5753867386738672,model_pca_0.02,0.02,0.3315172453515275,0.4031161362079353
100,10,"[1000, 1000, 1000]",1.75,0.8,16,10,0.5527809076319042,0.5527809076319044,0.6003060306030603,model_pca_0.02,0.02,0.3043727357685053,0.4139904365866825
100,10,"[1000, 1000, 1000]",1.75,0.8,17,10,0.5662286142473497,0.5662286142473497,0.5836675667566756,model_pca_0.02,0.02,0.3329865646781768,0.4177972154173656
100,10,"[1000, 1000, 1000]",1.75,0.8,18,10,0.5604893849399598,0.5604893849399597,0.5677371737173716,model_pca_0.02,0.02,0.27838825224888064,0.3909154057794557
100,10,"[1000, 1000, 1000]",1.75,0.8,19,10,0.5451367344267484,0.5451367344267484,0.5911707170717071,model_pca_0.02,0.02,0.3053749796224187,0.40101339833628485
100,10,"[1000, 1000, 1000]",2.0,0.8,0,10,0.5208325326247966,0.5208325326247966,0.5738865886588658,model_pca_0.02,0.02,0.31690667332015965,0.39877847843931286
100,10,"[1000, 1000, 1000]",2.0,0.8,1,10,0.5188554919021531,0.5188554919021531,0.5965556555655566,model_pca_0.02,0.02,0.34721389372629863,0.41517291108075266
100,10,"[1000, 1000, 1000]",2.0,0.8,2,10,0.52717284191591,0.5271728419159099,0.6007344734473448,model_pca_0.02,0.02,0.3620312593735155,0.42290444002846705
100,10,"[1000, 1000, 1000]",2.0,0.8,3,10,0.5260157768684205,0.5260157768684204,0.6253717371737173,model_pca_0.02,0.02,0.3759469631854208,0.4355831183195936
100,10,"[1000, 1000, 1000]",2.0,0.8,4,10,0.5355341947679515,0.5355341947679515,0.5976861686168616,model_pca_0.02,0.02,0.3287775761338121,0.40773661181630144
100,10,"[1000, 1000, 1000]",2.0,0.8,5,10,0.5253051866821907,0.5253051866821907,0.5896417641764176,model_pca_0.02,0.02,0.3236245761507604,0.39505161971425073
100,10,"[1000, 1000, 1000]",2.0,0.8,6,10,0.5242275371516705,0.5242275371516705,0.5776441644164416,model_pca_0.02,0.02,0.316262067193952,0.40158318530926024
100,10,"[1000, 1000, 1000]",2.0,0.8,7,10,0.5046438422803923,0.5046438422803923,0.6105286528652866,model_pca_0.02,0.02,0.3472503144162603,0.42181639930260034
100,10,"[1000, 1000, 1000]",2.0,0.8,8,10,0.5265834563355885,0.5265834563355885,0.6057353735373536,model_pca_0.02,0.02,0.3291136774700004,0.40037809201273933
100,10,"[1000, 1000, 1000]",2.0,0.8,9,10,0.5176116008093862,0.5176116008093862,0.6039567956795678,model_pca_0.02,0.02,0.35188240348448735,0.42533852471638794
100,10,"[1000, 1000, 1000]",2.0,0.8,10,10,0.5342538302212109,0.5342538302212108,0.6373933393339334,model_pca_0.02,0.02,0.41679108728923864,0.4393332360440049
100,10,"[1000, 1000, 1000]",2.0,0.8,12,10,0.5218464774266663,0.5218464774266663,0.5532805280528051,model_pca_0.02,0.02,0.3230878190138453,0.4008549238802797
100,10,"[1000, 1000, 1000]",2.0,0.8,11,10,0.5274017903513942,0.5274017903513941,0.5933069306930692,model_pca_0.02,0.02,0.3186117458013045,0.40403626050946906
100,10,"[1000, 1000, 1000]",2.0,0.8,13,10,0.5245660594334066,0.5245660594334067,0.574007800780078,model_pca_0.02,0.02,0.30552040510185213,0.39364994320013885
100,10,"[1000, 1000, 1000]",2.0,0.8,14,10,0.5249833660125022,0.5249833660125021,0.5905934593459345,model_pca_0.02,0.02,0.2993469967698106,0.4035835343497379
100,10,"[1000, 1000, 1000]",2.0,0.8,15,10,0.5127098280544665,0.5127098280544665,0.6137773777377736,model_pca_0.02,0.02,0.3011023961241474,0.4103309753557091
100,10,"[1000, 1000, 1000]",2.0,0.8,16,10,0.5161983243476075,0.5161983243476075,0.6189090909090909,model_pca_0.02,0.02,0.3310868624660797,0.42421665752848875
100,10,"[1000, 1000, 1000]",2.0,0.8,17,10,0.5201673920033917,0.5201673920033918,0.5993267326732673,model_pca_0.02,0.02,0.31477628257191775,0.409492137792652
100,10,"[1000, 1000, 1000]",2.0,0.8,18,10,0.5293900663564696,0.5293900663564696,0.5642928292829283,model_pca_0.02,0.02,0.33384439280848266,0.4062165125386094
100,10,"[1000, 1000, 1000]",2.0,0.8,19,10,0.5311167331226282,0.5311167331226282,0.5623066306630662,model_pca_0.02,0.02,0.2831097159563496,0.39267160340808643
100,10,"[1000, 1000, 1000]",2.5,0.8,0,10,0.4603823704613215,0.4603823704613216,0.5928628862886288,model_pca_0.02,0.02,0.32374472724562514,0.3941100718842471
100,10,"[1000, 1000, 1000]",2.5,0.8,1,10,0.4623881549372775,0.4623881549372775,0.5590111011101109,model_pca_0.02,0.02,0.27472942134906375,0.3849475654518969
100,10,"[1000, 1000, 1000]",2.5,0.8,2,10,0.4745279371247491,0.47452793712474917,0.5925544554455445,model_pca_0.02,0.02,0.33096053363634403,0.4047093430056266
100,10,"[1000, 1000, 1000]",2.5,0.8,3,10,0.4765090165223329,0.4765090165223329,0.5970753075307531,model_pca_0.02,0.02,0.35878138463993825,0.41356208038562847
100,10,"[1000, 1000, 1000]",2.5,0.8,4,10,0.4765517706036628,0.4765517706036628,0.6274695469546955,model_pca_0.02,0.02,0.3248334117679154,0.4033327839709899
100,10,"[1000, 1000, 1000]",2.5,0.8,5,10,0.4707648339811165,0.47076483398111657,0.6009384938493849,model_pca_0.02,0.02,0.28669170047021425,0.38536625877436437
100,10,"[1000, 1000, 1000]",2.5,0.8,6,10,0.4698960926912504,0.46989609269125043,0.5326228622862287,model_pca_0.02,0.02,0.2849248779041762,0.3644513113388361
100,10,"[1000, 1000, 1000]",2.5,0.8,7,10,0.45897989950815293,0.458979899508153,0.5693153315331532,model_pca_0.02,0.02,0.30499116258513026,0.3856682127292972
100,10,"[1000, 1000, 1000]",2.5,0.8,8,10,0.47130745351767184,0.4713074535176719,0.5968064806480647,model_pca_0.02,0.02,0.30491565266620707,0.39989323845319613
100,10,"[1000, 1000, 1000]",2.5,0.8,9,10,0.4640057556678061,0.4640057556678062,0.6270255025502549,model_pca_0.02,0.02,0.3917363263374989,0.4256771726852429
100,10,"[1000, 1000, 1000]",2.5,0.8,10,10,0.47871092883472355,0.47871092883472355,0.6233183318331833,model_pca_0.02,0.02,0.3577892849629707,0.42597365377128155
100,10,"[1000, 1000, 1000]",2.5,0.8,11,10,0.46424816224039384,0.464248162240394,0.5609108910891087,model_pca_0.02,0.02,0.28948382928006294,0.38272209257189505
100,10,"[1000, 1000, 1000]",2.5,0.8,12,10,0.46689834126976565,0.4668983412697656,0.5471623162316231,model_pca_0.02,0.02,0.3045167318689786,0.394218094136513
100,10,"[1000, 1000, 1000]",2.5,0.8,13,10,0.4781066815129225,0.47810668151292246,0.5608328832883289,model_pca_0.02,0.02,0.2586198763937654,0.37744774640357365
100,10,"[1000, 1000, 1000]",2.5,0.8,14,10,0.46106087050333294,0.4610608705033329,0.6095349534953495,model_pca_0.02,0.02,0.31574477824247327,0.4038443850248469
100,10,"[1000, 1000, 1000]",2.5,0.8,15,10,0.4669826492498368,0.4669826492498368,0.6026258625862585,model_pca_0.02,0.02,0.31573536847176814,0.39942511245680773
100,10,"[1000, 1000, 1000]",2.5,0.8,17,10,0.4863919300558451,0.486391930055845,0.5972493249324933,model_pca_0.02,0.02,0.35268159787533165,0.4172359996760375
100,10,"[1000, 1000, 1000]",2.5,0.8,16,10,0.45846697698486105,0.45846697698486105,0.5859429942994299,model_pca_0.02,0.02,0.2876909966842762,0.38430193556272896
100,10,"[1000, 1000, 1000]",2.5,0.8,18,10,0.4753782782612818,0.4753782782612819,0.5529480948094809,model_pca_0.02,0.02,0.31498781342821763,0.39733929420246566
